C:\Users\Admin\Downloads\EAM\EAMSagemCom>docker logs sonar-scan-2 -f
11:32:51.780 INFO  Scanner configuration file: /opt/sonar-scanner/conf/sonar-scanner.properties
11:35:21.997 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-select@2.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-visually-hidden' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.006 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-select@2.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.018 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-select@2.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.030 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-select@2.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/aria-hidden' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.046 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-select@2.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.062 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-select@2.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.080 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-select@2.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react-remove-scroll' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.132 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-separator@1.1.10_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-primitive' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.211 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-separator@1.1.10_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.222 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-separator@1.1.10_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.233 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-separator@1.1.10_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.242 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-separator@1.1.10_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.275 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-slider@1.4.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/number' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.287 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-slider@1.4.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/primitive' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.301 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-slider@1.4.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-collection' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.313 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-slider@1.4.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-compose-refs' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.325 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-slider@1.4.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-context' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.337 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-slider@1.4.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-direction' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.349 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-slider@1.4.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-primitive' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.440 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-slider@1.4.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-controllable-state' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.452 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-slider@1.4.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-layout-effect' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.465 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-slider@1.4.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-previous' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.477 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-slider@1.4.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-size' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.495 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-slider@1.4.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.507 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-slider@1.4.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.520 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-slider@1.4.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.530 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-slider@1.4.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.563 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-slot@1.3.0_@types+react@19.2.17_react@19.2.7/node_modules/@radix-ui/react-compose-refs' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.645 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-slot@1.3.0_@types+react@19.2.17_react@19.2.7/node_modules/@types/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.657 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-slot@1.3.0_@types+react@19.2.17_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.687 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-switch@1.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/primitive' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.700 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-switch@1.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-compose-refs' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.713 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-switch@1.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-context' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.727 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-switch@1.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-primitive' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.791 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-switch@1.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-controllable-state' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.807 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-switch@1.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-previous' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.819 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-switch@1.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-size' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.832 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-switch@1.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.840 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-switch@1.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.851 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-switch@1.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.858 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-switch@1.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.882 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-tabs@1.1.15_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/primitive' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.890 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-tabs@1.1.15_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-context' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.899 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-tabs@1.1.15_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-direction' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.907 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-tabs@1.1.15_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-id' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.916 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-tabs@1.1.15_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-presence' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.926 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-tabs@1.1.15_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-primitive' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:22.934 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-tabs@1.1.15_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-roving-focus' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:23.000 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-tabs@1.1.15_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-controllable-state' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:23.013 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-tabs@1.1.15_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:23.022 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-tabs@1.1.15_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:23.030 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-tabs@1.1.15_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:23.037 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-tabs@1.1.15_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:23.058 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-toast@1.2.17_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/primitive' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:23.064 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-toast@1.2.17_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-collection' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:23.072 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-toast@1.2.17_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-compose-refs' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:23.079 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-toast@1.2.17_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-context' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:23.086 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-toast@1.2.17_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-dismissable-layer' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:23.097 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-toast@1.2.17_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-portal' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:23.107 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-toast@1.2.17_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-presence' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:23.120 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-toast@1.2.17_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-primitive' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:23.182 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-toast@1.2.17_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-callback-ref' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:23.191 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-toast@1.2.17_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-controllable-state' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:23.200 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-toast@1.2.17_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-layout-effect' is ignored. It is a symbolic link targeting a file that does not exist.
